[2025-06-21 11:29:35] [INFO ] LoginService - Tentando autenticar usuário: admin
[2025-06-21 11:29:36] [INFO ] LoginService - Autenticação bem-sucedida para o usuário: admin
[2025-06-21 11:29:39] [ERROR] LoginController - Error loading dashboard.fxml
javafx.fxml.LoadException: Error resolving onAction='#activateDashboard', either the event handler is not in the Namespace or there is an error in the script.
/D:/projects-future/JCSofware/label-stream-viewer/target/classes/br/com/automacaowebia/dashboard.fxml:29

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2703) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader$Element.processEventHandlerAttributes(FXMLLoader.java:621) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader$ValueElement.processEndElement(FXMLLoader.java:781) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.processEndElement(FXMLLoader.java:2924) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2639) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3331) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3287) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3255) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3227) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3203) ~[javafx-fxml-19-win.jar:?]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:3196) ~[javafx-fxml-19-win.jar:?]
	at br.com.automacaowebia.controller.LoginController.login(LoginController.java:98) ~[classes/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:77) ~[javafx-base-19-win.jar:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
